"participant","timestamp","OS","frameRate","ttotal","condition","rotation","used"
"219589","2021-01-20_20h21.01.376","Win32",60,548.23431,4,30,TRUE
"219847","2021-01-19_22h11.15.188","MacIntel",60,457.009755,4,30,TRUE
"219928","2021-01-17_16h35.43.133","MacIntel",60,495.73147,4,30,TRUE
"219934","2021-01-16_16h04.06.360","Win32",60,596.854505,1,30,TRUE
"220039","2021-01-20_14h08.07.857","MacIntel",60,545.919,0,30,TRUE
"220039","2021-01-20_14h17.53.841","MacIntel",60,484.253,0,30,TRUE
"220072","2021-01-17_14h28.59.004","Linux x86_64",60,779.903555,1,30,TRUE
"220072","2021-01-17_14h42.52.639","Linux x86_64",60,719.833635,1,30,TRUE
"220090","2021-01-17_01h21.04.373","MacIntel",60,542.04373,2,30,TRUE
"220234","2021-01-20_17h12.47.069","Win32",60,448.35214,0,30,TRUE
"220453","2021-01-17_15h23.40.734","Win32",60,462.51184,3,30,TRUE
"220462","2021-01-15_20h05.52.509","MacIntel",60,559.627,0,30,TRUE
"220636","2021-01-16_05h46.01.119","MacIntel",60,546.695,5,30,TRUE
"220675","2021-01-20_16h18.06.811","Linux x86_64",60,691.909735,2,30,TRUE
"220699","2021-01-17_19h07.48.793","MacIntel",60,611.294305,0,30,TRUE
"220699","2021-01-17_19h19.12.593","MacIntel",60,855.81068,0,30,TRUE
"220750","2021-01-17_10h08.03.487","MacIntel",60,546.321665,4,30,TRUE
"220912","2021-01-16_18h50.31.595","Win32",60,470.699055,0,30,TRUE
"221086","2021-01-16_15h31.18.711","Win32",60,572.78122,5,30,TRUE
"221125","2021-01-20_18h43.41.632","MacIntel",60,533.9786,1,30,TRUE
"221125","2021-01-20_18h53.38.622","MacIntel",60,512.006995,1,30,TRUE
"221191","2021-01-17_18h29.12.768","MacIntel",60,494.82189,5,30,TRUE
"221191","2021-01-17_18h38.15.922","MacIntel",60,486.93114,5,30,TRUE
"221254","2021-01-20_19h53.03.513","MacIntel",60,667.262,2,30,TRUE
"221335","2021-01-17_21h58.46.159","MacIntel",60,526.951505,0,30,TRUE
"221371","2021-01-18_18h49.52.652","MacIntel",60,597.178655,0,30,TRUE
"221371","2021-01-19_17h07.58.926","MacIntel",60,690.44221,0,30,TRUE
"221386","2021-01-16_17h37.36.459","Win32",60,636.29406,3,30,TRUE
"221386","2021-01-16_17h49.02.546","Win32",60,556.826535,3,30,TRUE
"221386","2021-01-16_17h59.16.004","Win32",60,601.876485,3,30,TRUE
"221404","2021-01-14_20h33.55.183","MacIntel",60,512.383,1,30,TRUE
"221500","2021-01-17_00h07.45.903","MacIntel",60,654.815755,1,30,TRUE
"221596","2021-01-17_18h51.15.725","MacIntel",60,698.41,4,30,TRUE
"221596","2021-01-17_19h14.05.282","MacIntel",60,577.383,4,30,TRUE
"221602","2021-01-17_17h01.09.463","MacIntel",60,591.028,3,30,TRUE
"221860","2021-01-17_21h53.48.756","Win32",60,383.45552,2,30,TRUE
"221887","2021-01-17_12h09.10.204","MacIntel",60,655.32838,5,30,TRUE
"221887","2021-01-17_12h21.04.752","MacIntel",60,500.52117,5,30,TRUE
"221941","2021-01-17_15h45.11.200","MacIntel",60,725.854435,5,30,TRUE
"222025","2021-01-19_14h11.48.670","MacIntel",60,667.100855,4,30,TRUE
"222028","2021-01-14_22h08.37.074","MacIntel",60,490.516025,3,30,TRUE
"222115","2021-01-15_20h23.13.231","Win32",60,456.038905,3,30,TRUE
"222175","2021-01-17_22h39.37.592","MacIntel",60,479.541,1,30,TRUE
"222232","2021-01-17_16h56.42.053","MacIntel",60,814.133,4,30,TRUE
"222256","2021-01-18_18h49.43.723","Win32",60,560.91855,3,30,TRUE
"222337","2021-01-17_12h37.23.680","MacIntel",60,551.488805,0,30,TRUE
"222337","2021-01-17_12h48.06.159","MacIntel",60,499.689455,0,30,TRUE
"222418","2021-01-17_20h13.12.650","Win32",60,522.283405,1,30,TRUE
"222526","2021-01-19_23h10.34.899","MacIntel",60,540.952495,2,30,TRUE
"222733","2021-01-16_12h34.14.029","MacIntel",60,580.381,4,30,TRUE
"222865","2021-01-14_20h39.13.158","MacIntel",60,674.621,1,30,TRUE
"223267","2021-01-17_23h11.01.095","MacIntel",60,555.581,2,30,TRUE
"223297","2021-01-17_00h29.06.928","Win32",60,542.963945,5,30,TRUE
"223345","2021-01-17_10h46.43.904","Win32",60,414.51541,1,30,TRUE
"223393","2021-01-19_23h08.00.437","MacIntel",60,1081.12,5,30,TRUE
"223624","2021-01-16_18h53.51.682","Win32",60,460.905365,1,30,TRUE
"223624","2021-01-16_19h08.32.677","Win32",60,431.68179,1,30,TRUE
"224050","2021-01-16_21h41.36.933","MacIntel",60,499.40132,2,30,TRUE
"224254","2021-01-14_17h35.50.718","MacIntel",60,654.65348,0,30,TRUE
"224638","2021-01-16_00h41.37.552","MacIntel",60,837.552,2,30,TRUE
"224653","2021-01-15_00h52.49.768","MacIntel",60,588.24253,5,30,TRUE
"224851","2021-01-17_17h56.40.527","MacIntel",60,491.563,0,30,TRUE
"224896","2021-01-14_19h32.50.803","Win32",60,706.521755,5,30,TRUE
"test","2021-01-14_16h47.32.585","Win32",60,182.97151,2,30,TRUE
"216241","2021-01-15_16h41.37.742","Win32",60,1174.562515,0,60,TRUE
"216331","2021-01-19_20h27.56.932","Win32",60,866.67309,0,60,TRUE
"216571","2021-01-15_20h05.06.290","MacIntel",60,1022.934,0,60,TRUE
"216580","2021-01-15_19h38.20.087","MacIntel",60,955.072,3,60,TRUE
"216586","2021-01-18_07h55.15.001","Win32",60,618.20913,2,60,TRUE
"216775","2021-01-18_12h32.34.943","Win32",60,557.21267,0,60,TRUE
"216955","2021-01-18_12h32.16.255","Win32",60,1403.032755,3,60,TRUE
"216970","2021-01-15_16h35.41.790","Win32",60,812.01055,1,60,TRUE
"217012","2021-01-15_16h00.02.724","MacIntel",60,634.584,5,60,TRUE
"217126","2021-01-18_13h53.44.288","MacIntel",60,632.318,2,60,TRUE
"217303","2021-01-19_16h40.46.377","MacIntel",60,808.51225,2,60,TRUE
"217315","2021-01-15_13h05.17.567","MacIntel",60,758.338,1,60,TRUE
"217483","2021-01-15_12h17.05.144","MacIntel",60,928.586,3,60,TRUE
"217636","2021-01-20_22h07.55.499","MacIntel",60,1097.062775,0,60,TRUE
"217810","2021-01-17_19h11.57.534","Linux aarch64",60,713.127015,2,60,TRUE
"217810","2021-01-17_19h24.41.040","Linux aarch64",60,987.18112,2,60,TRUE
"217858","2021-01-13_10h22.09.869","Win32",60,718.737455,1,60,TRUE
"217858","2021-01-19_22h34.57.312","Win32",60,707.87025,1,60,TRUE
"217930","2021-01-20_12h36.32.430","MacIntel",60,682.426325,1,60,TRUE
"217936","2021-01-19_17h55.14.229","Win32",60,1220.894685,3,60,TRUE
"217978","2021-01-15_14h49.50.194","MacIntel",60,639.13428,4,60,TRUE
"218047","2021-01-15_22h26.54.472","Win32",60,546.88777,5,60,TRUE
"218047","2021-01-15_22h36.51.661","Win32",60,493.258745,5,60,TRUE
"218299","2021-01-12_23h01.53.546","Win32",60,620.99917,5,60,TRUE
"218422","2021-01-17_21h46.19.897","Win32",60,847.852585,4,60,TRUE
"218440","2021-01-19_17h34.09.210","MacIntel",60,997.790415,5,60,TRUE
"218467","2021-01-15_11h05.28.406","MacIntel",60,614.314,2,60,TRUE
"218596","2021-01-19_15h26.12.711","MacIntel",60,959.526745,0,60,TRUE
"218875","2021-01-15_15h43.58.411","MacIntel",60,677.33052,4,60,TRUE
"219085","2021-01-16_03h07.06.241","Win32",60,610.745115,3,60,TRUE
"219133","2021-01-20_00h33.54.229","Win32",60,991.68997,3,60,TRUE
"219181","2021-01-16_22h28.35.440","Linux x86_64",60,819.76837,5,60,TRUE
"219190","2021-01-20_17h56.32.632","MacIntel",60,604.871,5,60,TRUE
"219265","2021-01-17_19h25.26.218","MacIntel",60,594.098475,5,60,TRUE
"219430","2021-01-17_14h17.09.719","Win32",60,1052.250985,1,60,TRUE
"219694","2021-01-15_21h24.00.623","Win32",60,472.549545,2,60,TRUE
"219919","2021-01-16_14h39.27.121","MacIntel",60,933.594665,1,60,TRUE
"219940","2021-01-15_20h01.00.443","Win32",60,663.67661,1,60,TRUE
"219940","2021-01-15_20h12.42.938","Win32",60,717.80473,1,60,TRUE
"220123","2021-01-20_15h30.17.054","Win32",60,990.71779,3,60,TRUE
"220165","2021-01-20_11h00.26.302","MacIntel",60,704.158,2,60,TRUE
"220201","2021-01-16_23h21.35.759","Win32",60,794.26417,0,60,TRUE
"220201","2021-01-16_23h36.14.591","Win32",60,731.13086,0,60,TRUE
"220408","2021-01-16_10h22.30.594","Win32",60,661.464545,4,60,TRUE
"220546","2021-01-18_11h33.26.772","MacIntel",60,617.59521,4,60,TRUE
"220735","2021-01-15_19h50.04.192","MacIntel",60,700.1454,5,60,TRUE
"220795","2021-01-15_14h16.12.791","Win32",60,961.49704,5,60,TRUE
"220819","2021-01-19_23h20.40.069","MacIntel",60,1004.056,1,60,TRUE
"220855","2021-01-17_19h10.52.372","MacIntel",60,934.013,0,60,TRUE
"220855","2021-01-17_19h27.07.244","MacIntel",60,671.885,0,60,TRUE
"220873","2021-01-13_11h29.17.347","Win32",60,691.56099,2,60,TRUE
"221065","2021-01-20_22h30.22.612","MacIntel",60,726.443,4,60,TRUE
"221083","2021-01-18_13h06.05.587","MacIntel",60,758.43386,5,60,TRUE
"221098","2021-01-15_18h41.45.929","Win32",60,622.487585,4,60,TRUE
"221218","2021-01-14_14h31.34.654","MacIntel",60,875.996,1,60,TRUE
"221272","2021-01-13_18h48.40.426","Win32",60,829.35196,3,60,TRUE
"221341","2021-01-16_23h52.24.829","MacIntel",60,978.667435,4,60,TRUE
"221368","2021-01-18_11h01.19.394","Win32",60,1058.94656,1,60,TRUE
"221524","2021-01-18_15h57.15.696","Win32",60,946.058065,4,60,TRUE
"221785","2021-01-15_16h52.53.471","Win32",60,832.14828,3,60,TRUE
"222388","2021-01-14_16h57.08.861","MacIntel",60,614.44417,5,60,TRUE
"222397","2021-01-16_16h17.04.354","Win32",60,894.34819,3,60,TRUE
"222409","2021-01-19_13h55.53.128","MacIntel",60,676.278,0,60,TRUE
"222409","2021-01-19_14h10.10.728","MacIntel",60,460.265,0,60,TRUE
"222592","2021-01-20_11h21.58.779","Win32",60,847.554525,4,60,TRUE
"222913","2021-01-19_15h33.22.201","MacIntel",60,723.10987,4,60,TRUE
"223330","2021-01-19_15h42.42.941","MacIntel",60,830.176335,1,60,TRUE
"223474","2021-01-15_14h56.49.955","Win32",60,771.040775,3,60,TRUE
"223507","2021-01-15_15h07.18.076","Win32",60,978.2009,2,60,TRUE
"223534","2021-01-17_21h03.19.940","Win32",60,930.56543,1,60,TRUE
"223660","2021-01-17_23h51.08.613","MacIntel",60,802.184,0,60,TRUE
"223720","2021-01-20_21h23.18.567","Win32",60,944.284275,2,60,TRUE
"223720","2021-01-20_21h41.55.083","Win32",60,715.070055,2,60,TRUE
"224458","2021-01-15_17h53.51.321","Win32",60,553.16014,2,60,TRUE
"224680","2021-01-18_23h30.41.073","Win32",60,1094.309505,3,60,TRUE
"224938","2021-01-17_12h02.56.707","MacIntel",60,827.94255,4,60,TRUE
"225001","2021-01-20_22h22.06.648","MacIntel",60,1196.163,3,60,TRUE
"216163","2021-01-20_19h40.10.425","MacIntel",60,486.010675,3,30,TRUE
"216592","2021-01-16_19h03.13.759","MacIntel",60,677.923,4,30,TRUE
"216799","2021-01-15_22h48.31.038","Win32",60,587.97995,2,30,TRUE
"216985","2021-01-16_00h33.29.971","Win32",60,640.38821,3,30,TRUE
"217159","2021-01-20_16h13.40.893","MacIntel",60,517.10583,3,30,TRUE
"217675","2021-01-19_16h30.10.021","MacIntel",60,664.464435,1,30,TRUE
"217798","2021-01-17_12h05.17.868","MacIntel",60,508.739,3,30,TRUE
"217849","2021-01-15_23h38.28.931","Win32",60,858.529,5,30,TRUE
"217852","2021-01-20_23h22.04.286","Win32",60,615.436465,4,30,TRUE
"218074","2021-01-19_18h05.54.892","MacIntel",60,682.87563,2,30,TRUE
"218074","2021-01-19_18h18.14.338","MacIntel",60,679.11052,2,30,TRUE
"218140","2021-01-17_19h29.31.145","Win32",60,695.447085,3,30,TRUE
"218350","2021-01-17_20h58.29.783","Win32",60,500.899955,5,30,TRUE
"218563","2021-01-20_23h41.40.261","Win32",60,526.273125,5,30,TRUE
"218704","2021-01-16_02h36.54.865","Win32",60,509.12587,0,30,TRUE
"218815","2021-01-17_17h11.02.774","MacIntel",60,620.070325,1,30,TRUE
"218857","2021-01-17_23h26.37.275","MacIntel",60,494.903,5,30,TRUE
"219127","2021-01-20_15h10.30.117","Win32",60,475.235455,5,30,TRUE
"219190","2021-01-17_18h32.35.690","MacIntel",60,467.024,2,30,TRUE
"219190","2021-01-17_18h41.01.821","MacIntel",60,450.101,2,30,TRUE
"219190","2021-01-17_19h03.23.763","MacIntel",60,491.92,2,30,TRUE
"219190","2021-01-17_19h12.39.691","MacIntel",60,545.142,2,30,TRUE
"219190","2021-01-17_19h22.31.189","MacIntel",60,464.715,2,30,TRUE
"219190","2021-01-17_19h30.47.134","MacIntel",60,468.232,2,30,TRUE
"219190","2021-01-17_19h39.03.677","MacIntel",60,516.922,2,30,TRUE
"219250","2021-01-20_13h26.44.532","MacIntel",60,623.60775,3,30,TRUE
"219250","2021-01-20_13h37.58.013","MacIntel",60,548.474575,3,30,TRUE
"219250","2021-01-20_13h47.46.289","MacIntel",60,558.70253,3,30,TRUE
"219250","2021-01-20_13h57.56.794","MacIntel",60,536.04389,3,30,TRUE
"219334","2021-01-17_21h54.31.697","Win32",60,490.784435,4,30,TRUE
"219382","2021-01-19_13h59.57.753","Win32",60,622.076635,3,30,TRUE
"219391","2021-01-16_19h03.58.120","MacIntel",60,496.065,0,30,TRUE
"219589","2021-01-20_20h21.01.376","Win32",60,548.23431,4,30,TRUE
"219847","2021-01-19_22h11.15.188","MacIntel",60,457.009755,4,30,TRUE
"219928","2021-01-17_16h35.43.133","MacIntel",60,495.73147,4,30,TRUE
"219934","2021-01-16_16h04.06.360","Win32",60,596.854505,1,30,TRUE
"220039","2021-01-20_14h08.07.857","MacIntel",60,545.919,0,30,TRUE
"220039","2021-01-20_14h17.53.841","MacIntel",60,484.253,0,30,TRUE
"220072","2021-01-17_14h28.59.004","Linux x86_64",60,779.903555,1,30,TRUE
"220072","2021-01-17_14h42.52.639","Linux x86_64",60,719.833635,1,30,TRUE
"220090","2021-01-17_01h21.04.373","MacIntel",60,542.04373,2,30,TRUE
"220234","2021-01-20_17h12.47.069","Win32",60,448.35214,0,30,TRUE
"220453","2021-01-17_15h23.40.734","Win32",60,462.51184,3,30,TRUE
"220462","2021-01-15_20h05.52.509","MacIntel",60,559.627,0,30,TRUE
"220636","2021-01-16_05h46.01.119","MacIntel",60,546.695,5,30,TRUE
"220675","2021-01-20_16h18.06.811","Linux x86_64",60,691.909735,2,30,TRUE
"220699","2021-01-17_19h07.48.793","MacIntel",60,611.294305,0,30,TRUE
"220699","2021-01-17_19h19.12.593","MacIntel",60,855.81068,0,30,TRUE
"220750","2021-01-17_10h08.03.487","MacIntel",60,546.321665,4,30,TRUE
"220912","2021-01-16_18h50.31.595","Win32",60,470.699055,0,30,TRUE
"221086","2021-01-16_15h31.18.711","Win32",60,572.78122,5,30,TRUE
"221125","2021-01-20_18h43.41.632","MacIntel",60,533.9786,1,30,TRUE
"221125","2021-01-20_18h53.38.622","MacIntel",60,512.006995,1,30,TRUE
"221191","2021-01-17_18h29.12.768","MacIntel",60,494.82189,5,30,TRUE
"221191","2021-01-17_18h38.15.922","MacIntel",60,486.93114,5,30,TRUE
"221254","2021-01-20_19h53.03.513","MacIntel",60,667.262,2,30,TRUE
"221335","2021-01-17_21h58.46.159","MacIntel",60,526.951505,0,30,TRUE
"221371","2021-01-18_18h49.52.652","MacIntel",60,597.178655,0,30,TRUE
"221371","2021-01-19_17h07.58.926","MacIntel",60,690.44221,0,30,TRUE
"221386","2021-01-16_17h37.36.459","Win32",60,636.29406,3,30,TRUE
"221386","2021-01-16_17h49.02.546","Win32",60,556.826535,3,30,TRUE
"221386","2021-01-16_17h59.16.004","Win32",60,601.876485,3,30,TRUE
"221404","2021-01-14_20h33.55.183","MacIntel",60,512.383,1,30,TRUE
"221500","2021-01-17_00h07.45.903","MacIntel",60,654.815755,1,30,TRUE
"221596","2021-01-17_18h51.15.725","MacIntel",60,698.41,4,30,TRUE
"221596","2021-01-17_19h14.05.282","MacIntel",60,577.383,4,30,TRUE
"221602","2021-01-17_17h01.09.463","MacIntel",60,591.028,3,30,TRUE
"221860","2021-01-17_21h53.48.756","Win32",60,383.45552,2,30,TRUE
"221887","2021-01-17_12h09.10.204","MacIntel",60,655.32838,5,30,TRUE
"221887","2021-01-17_12h21.04.752","MacIntel",60,500.52117,5,30,TRUE
"221941","2021-01-17_15h45.11.200","MacIntel",60,725.854435,5,30,TRUE
"222025","2021-01-19_14h11.48.670","MacIntel",60,667.100855,4,30,TRUE
"222028","2021-01-14_22h08.37.074","MacIntel",60,490.516025,3,30,TRUE
"222115","2021-01-15_20h23.13.231","Win32",60,456.038905,3,30,TRUE
"222175","2021-01-17_22h39.37.592","MacIntel",60,479.541,1,30,TRUE
"222232","2021-01-17_16h56.42.053","MacIntel",60,814.133,4,30,TRUE
"222256","2021-01-18_18h49.43.723","Win32",60,560.91855,3,30,TRUE
"222337","2021-01-17_12h37.23.680","MacIntel",60,551.488805,0,30,TRUE
"222337","2021-01-17_12h48.06.159","MacIntel",60,499.689455,0,30,TRUE
"222418","2021-01-17_20h13.12.650","Win32",60,522.283405,1,30,TRUE
"222526","2021-01-19_23h10.34.899","MacIntel",60,540.952495,2,30,TRUE
"222733","2021-01-16_12h34.14.029","MacIntel",60,580.381,4,30,TRUE
"222865","2021-01-14_20h39.13.158","MacIntel",60,674.621,1,30,TRUE
"223267","2021-01-17_23h11.01.095","MacIntel",60,555.581,2,30,TRUE
"223297","2021-01-17_00h29.06.928","Win32",60,542.963945,5,30,TRUE
"223345","2021-01-17_10h46.43.904","Win32",60,414.51541,1,30,TRUE
"223393","2021-01-19_23h08.00.437","MacIntel",60,1081.12,5,30,TRUE
"223624","2021-01-16_18h53.51.682","Win32",60,460.905365,1,30,TRUE
"223624","2021-01-16_19h08.32.677","Win32",60,431.68179,1,30,TRUE
"224050","2021-01-16_21h41.36.933","MacIntel",60,499.40132,2,30,TRUE
"224254","2021-01-14_17h35.50.718","MacIntel",60,654.65348,0,30,TRUE
"224638","2021-01-16_00h41.37.552","MacIntel",60,837.552,2,30,TRUE
"224653","2021-01-15_00h52.49.768","MacIntel",60,588.24253,5,30,TRUE
"224851","2021-01-17_17h56.40.527","MacIntel",60,491.563,0,30,TRUE
"224896","2021-01-14_19h32.50.803","Win32",60,706.521755,5,30,TRUE
"test","2021-01-14_16h47.32.585","Win32",60,182.97151,2,30,TRUE
"216241","2021-01-15_16h41.37.742","Win32",60,1174.562515,0,60,TRUE
"216331","2021-01-19_20h27.56.932","Win32",60,866.67309,0,60,TRUE
"216571","2021-01-15_20h05.06.290","MacIntel",60,1022.934,0,60,TRUE
"216580","2021-01-15_19h38.20.087","MacIntel",60,955.072,3,60,TRUE
"216586","2021-01-18_07h55.15.001","Win32",60,618.20913,2,60,TRUE
"216775","2021-01-18_12h32.34.943","Win32",60,557.21267,0,60,TRUE
"216955","2021-01-18_12h32.16.255","Win32",60,1403.032755,3,60,TRUE
"216970","2021-01-15_16h35.41.790","Win32",60,812.01055,1,60,TRUE
"217012","2021-01-15_16h00.02.724","MacIntel",60,634.584,5,60,TRUE
"217126","2021-01-18_13h53.44.288","MacIntel",60,632.318,2,60,TRUE
"217303","2021-01-19_16h40.46.377","MacIntel",60,808.51225,2,60,TRUE
"217315","2021-01-15_13h05.17.567","MacIntel",60,758.338,1,60,TRUE
"217483","2021-01-15_12h17.05.144","MacIntel",60,928.586,3,60,TRUE
"217636","2021-01-20_22h07.55.499","MacIntel",60,1097.062775,0,60,TRUE
"217810","2021-01-17_19h11.57.534","Linux aarch64",60,713.127015,2,60,TRUE
"217810","2021-01-17_19h24.41.040","Linux aarch64",60,987.18112,2,60,TRUE
"217858","2021-01-13_10h22.09.869","Win32",60,718.737455,1,60,TRUE
"217858","2021-01-19_22h34.57.312","Win32",60,707.87025,1,60,TRUE
"217930","2021-01-20_12h36.32.430","MacIntel",60,682.426325,1,60,TRUE
"217936","2021-01-19_17h55.14.229","Win32",60,1220.894685,3,60,TRUE
"217978","2021-01-15_14h49.50.194","MacIntel",60,639.13428,4,60,TRUE
"218047","2021-01-15_22h26.54.472","Win32",60,546.88777,5,60,TRUE
"218047","2021-01-15_22h36.51.661","Win32",60,493.258745,5,60,TRUE
"218299","2021-01-12_23h01.53.546","Win32",60,620.99917,5,60,TRUE
"218422","2021-01-17_21h46.19.897","Win32",60,847.852585,4,60,TRUE
"218440","2021-01-19_17h34.09.210","MacIntel",60,997.790415,5,60,TRUE
"218467","2021-01-15_11h05.28.406","MacIntel",60,614.314,2,60,TRUE
"218596","2021-01-19_15h26.12.711","MacIntel",60,959.526745,0,60,TRUE
"218875","2021-01-15_15h43.58.411","MacIntel",60,677.33052,4,60,TRUE
"219085","2021-01-16_03h07.06.241","Win32",60,610.745115,3,60,TRUE
"219133","2021-01-20_00h33.54.229","Win32",60,991.68997,3,60,TRUE
"219181","2021-01-16_22h28.35.440","Linux x86_64",60,819.76837,5,60,TRUE
"219190","2021-01-20_17h56.32.632","MacIntel",60,604.871,5,60,TRUE
"219265","2021-01-17_19h25.26.218","MacIntel",60,594.098475,5,60,TRUE
"219430","2021-01-17_14h17.09.719","Win32",60,1052.250985,1,60,TRUE
"219694","2021-01-15_21h24.00.623","Win32",60,472.549545,2,60,TRUE
"219919","2021-01-16_14h39.27.121","MacIntel",60,933.594665,1,60,TRUE
"219940","2021-01-15_20h01.00.443","Win32",60,663.67661,1,60,TRUE
"219940","2021-01-15_20h12.42.938","Win32",60,717.80473,1,60,TRUE
"220123","2021-01-20_15h30.17.054","Win32",60,990.71779,3,60,TRUE
"220165","2021-01-20_11h00.26.302","MacIntel",60,704.158,2,60,TRUE
"220201","2021-01-16_23h21.35.759","Win32",60,794.26417,0,60,TRUE
"220201","2021-01-16_23h36.14.591","Win32",60,731.13086,0,60,TRUE
"220408","2021-01-16_10h22.30.594","Win32",60,661.464545,4,60,TRUE
"220546","2021-01-18_11h33.26.772","MacIntel",60,617.59521,4,60,TRUE
"220735","2021-01-15_19h50.04.192","MacIntel",60,700.1454,5,60,TRUE
"220795","2021-01-15_14h16.12.791","Win32",60,961.49704,5,60,TRUE
"220819","2021-01-19_23h20.40.069","MacIntel",60,1004.056,1,60,TRUE
"220855","2021-01-17_19h10.52.372","MacIntel",60,934.013,0,60,TRUE
"220855","2021-01-17_19h27.07.244","MacIntel",60,671.885,0,60,TRUE
"220873","2021-01-13_11h29.17.347","Win32",60,691.56099,2,60,TRUE
"221065","2021-01-20_22h30.22.612","MacIntel",60,726.443,4,60,TRUE
"221083","2021-01-18_13h06.05.587","MacIntel",60,758.43386,5,60,TRUE
"221098","2021-01-15_18h41.45.929","Win32",60,622.487585,4,60,TRUE
"221218","2021-01-14_14h31.34.654","MacIntel",60,875.996,1,60,TRUE
"221272","2021-01-13_18h48.40.426","Win32",60,829.35196,3,60,TRUE
"221341","2021-01-16_23h52.24.829","MacIntel",60,978.667435,4,60,TRUE
"221368","2021-01-18_11h01.19.394","Win32",60,1058.94656,1,60,TRUE
"221524","2021-01-18_15h57.15.696","Win32",60,946.058065,4,60,TRUE
"221785","2021-01-15_16h52.53.471","Win32",60,832.14828,3,60,TRUE
"222388","2021-01-14_16h57.08.861","MacIntel",60,614.44417,5,60,TRUE
"222397","2021-01-16_16h17.04.354","Win32",60,894.34819,3,60,TRUE
"222409","2021-01-19_13h55.53.128","MacIntel",60,676.278,0,60,TRUE
"222409","2021-01-19_14h10.10.728","MacIntel",60,460.265,0,60,TRUE
"222592","2021-01-20_11h21.58.779","Win32",60,847.554525,4,60,TRUE
"222913","2021-01-19_15h33.22.201","MacIntel",60,723.10987,4,60,TRUE
"223330","2021-01-19_15h42.42.941","MacIntel",60,830.176335,1,60,TRUE
"223474","2021-01-15_14h56.49.955","Win32",60,771.040775,3,60,TRUE
"223507","2021-01-15_15h07.18.076","Win32",60,978.2009,2,60,TRUE
"223534","2021-01-17_21h03.19.940","Win32",60,930.56543,1,60,TRUE
"223660","2021-01-17_23h51.08.613","MacIntel",60,802.184,0,60,TRUE
"223720","2021-01-20_21h23.18.567","Win32",60,944.284275,2,60,TRUE
"223720","2021-01-20_21h41.55.083","Win32",60,715.070055,2,60,TRUE
"224458","2021-01-15_17h53.51.321","Win32",60,553.16014,2,60,TRUE
"224680","2021-01-18_23h30.41.073","Win32",60,1094.309505,3,60,TRUE
"224938","2021-01-17_12h02.56.707","MacIntel",60,827.94255,4,60,TRUE
"225001","2021-01-20_22h22.06.648","MacIntel",60,1196.163,3,60,TRUE
"216163","2021-01-20_19h40.10.425","MacIntel",60,486.010675,3,30,TRUE
"216592","2021-01-16_19h03.13.759","MacIntel",60,677.923,4,30,TRUE
"216799","2021-01-15_22h48.31.038","Win32",60,587.97995,2,30,TRUE
"216985","2021-01-16_00h33.29.971","Win32",60,640.38821,3,30,TRUE
"217159","2021-01-20_16h13.40.893","MacIntel",60,517.10583,3,30,TRUE
"217675","2021-01-19_16h30.10.021","MacIntel",60,664.464435,1,30,TRUE
"217798","2021-01-17_12h05.17.868","MacIntel",60,508.739,3,30,TRUE
"217849","2021-01-15_23h38.28.931","Win32",60,858.529,5,30,TRUE
"217852","2021-01-20_23h22.04.286","Win32",60,615.436465,4,30,TRUE
"218074","2021-01-19_18h05.54.892","MacIntel",60,682.87563,2,30,TRUE
"218074","2021-01-19_18h18.14.338","MacIntel",60,679.11052,2,30,TRUE
"218140","2021-01-17_19h29.31.145","Win32",60,695.447085,3,30,TRUE
"218350","2021-01-17_20h58.29.783","Win32",60,500.899955,5,30,TRUE
"218563","2021-01-20_23h41.40.261","Win32",60,526.273125,5,30,TRUE
"218704","2021-01-16_02h36.54.865","Win32",60,509.12587,0,30,TRUE
"218815","2021-01-17_17h11.02.774","MacIntel",60,620.070325,1,30,TRUE
"218857","2021-01-17_23h26.37.275","MacIntel",60,494.903,5,30,TRUE
"219127","2021-01-20_15h10.30.117","Win32",60,475.235455,5,30,TRUE
"219190","2021-01-17_18h32.35.690","MacIntel",60,467.024,2,30,TRUE
"219190","2021-01-17_18h41.01.821","MacIntel",60,450.101,2,30,TRUE
"219190","2021-01-17_19h03.23.763","MacIntel",60,491.92,2,30,TRUE
"219190","2021-01-17_19h12.39.691","MacIntel",60,545.142,2,30,TRUE
"219190","2021-01-17_19h22.31.189","MacIntel",60,464.715,2,30,TRUE
"219190","2021-01-17_19h30.47.134","MacIntel",60,468.232,2,30,TRUE
"219190","2021-01-17_19h39.03.677","MacIntel",60,516.922,2,30,TRUE
"219250","2021-01-20_13h26.44.532","MacIntel",60,623.60775,3,30,TRUE
"219250","2021-01-20_13h37.58.013","MacIntel",60,548.474575,3,30,TRUE
"219250","2021-01-20_13h47.46.289","MacIntel",60,558.70253,3,30,TRUE
"219250","2021-01-20_13h57.56.794","MacIntel",60,536.04389,3,30,TRUE
"219334","2021-01-17_21h54.31.697","Win32",60,490.784435,4,30,TRUE
"219382","2021-01-19_13h59.57.753","Win32",60,622.076635,3,30,TRUE
"219391","2021-01-16_19h03.58.120","MacIntel",60,496.065,0,30,TRUE
"219589","2021-01-20_20h21.01.376","Win32",60,548.23431,4,30,TRUE
"219847","2021-01-19_22h11.15.188","MacIntel",60,457.009755,4,30,TRUE
